Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Consing/Data.List:10,3.4565444699803586e-9,3.4105189692875333e-9,3.505869110393023e-9,1.687407080922956e-10,1.3280805917764684e-10,2.1980597655613324e-10
Consing/Data.DList:10,5.756677384224571e-9,5.436734065627048e-9,6.578709752952299e-9,1.5655247521776628e-9,6.157746012933823e-10,2.680153183583242e-9
Consing/Data.Vector:10,3.4390230827974375e-8,3.1133191752754113e-8,3.8970295305205786e-8,1.1689574430938933e-8,9.818955037496296e-9,1.407097923029188e-8
Consing/Data.Vector.Unboxed:10,1.4346720173522764e-8,1.432571031062558e-8,1.4372867288809118e-8,7.721545259562044e-11,6.511747610535652e-11,9.53428428145958e-11
Consing/Data.Vector.Storable:10,1.6096891726268006e-8,1.5819967709576333e-8,1.7499520314621015e-8,1.4152636758178079e-9,1.246538496562605e-10,3.4028529486136083e-9
Consing/Data.Sequence:10,7.248779790452266e-9,7.222149147063607e-9,7.292958282063837e-9,1.1267360884676025e-10,7.84444962480534e-11,1.8649012619685376e-10
Consing/Data.RRBVector:10,2.306867098011457e-8,2.3005989703467276e-8,2.3144562580982048e-8,2.2177217563810816e-10,1.8396538828932057e-10,2.6441611039313355e-10
Consing/Data.Acc:10,5.6009227022123774e-9,5.572933112482491e-9,5.680335212950448e-9,1.4894428666946427e-10,6.102389254990256e-11,2.858699215785643e-10
Consing/Data.List:100,4.0992816344990676e-9,3.818527169631552e-9,4.529793869817576e-9,1.1654498571767306e-9,8.676654513216273e-10,1.6909684439029927e-9
Consing/Data.DList:100,5.268278775462443e-9,5.193735539580457e-9,5.403145722380146e-9,3.203974107603707e-10,1.8581575760289251e-10,5.269981381994855e-10
Consing/Data.Vector:100,9.355203147340143e-8,9.129881791704988e-8,9.88889313106099e-8,1.0832376962871429e-8,4.01083407763228e-9,2.0348499956144213e-8
Consing/Data.Vector.Unboxed:100,5.8291568886285015e-8,5.0782499209390913e-8,6.881587046888227e-8,3.147815591865007e-8,2.3933613503897558e-8,4.1159728669994087e-8
Consing/Data.Vector.Storable:100,4.41677968611347e-8,4.3801328393522774e-8,4.46652425703562e-8,1.431593121309008e-9,1.1100377774648822e-9,1.8220557329959415e-9
Consing/Data.Sequence:100,9.291637098907546e-9,8.431933501597141e-9,1.0842038777009252e-8,3.7360431648753015e-9,2.1822533556027054e-9,5.954578618651945e-9
Consing/Data.RRBVector:100,6.089831429884755e-8,6.054485868644097e-8,6.136785273925371e-8,1.4347004607286001e-9,1.0954356130673073e-9,1.826399847436209e-9
Consing/Data.Acc:100,6.143452819481406e-9,5.88330367413761e-9,6.673536555207075e-9,1.150585100766443e-9,3.205635525313664e-10,1.9262387597057574e-9
Consing/Data.List:1000,3.4251846721144592e-9,3.3850407245406455e-9,3.4982659331173216e-9,1.695632429693312e-10,1.1795875760825741e-10,2.5569865704136105e-10
Consing/Data.DList:1000,5.5676508318641116e-9,5.224340237182182e-9,6.570690629916822e-9,1.7189650020602128e-9,6.260139559933636e-10,3.46781206583488e-9
Consing/Data.Vector:1000,7.493137485102799e-7,7.462796924990059e-7,7.551976518437615e-7,1.3777731257864783e-8,9.249604314548191e-9,2.309549165422531e-8
Consing/Data.Vector.Unboxed:1000,2.3361059038252318e-7,2.3198717897760044e-7,2.355749501785838e-7,5.804357410538653e-9,4.527401456934587e-9,7.417078583613025e-9
Consing/Data.Vector.Storable:1000,2.3604266457032961e-7,2.348973081975196e-7,2.3767970720933458e-7,4.824529547343308e-9,3.752915695426985e-9,5.891224599628062e-9
Consing/Data.Sequence:1000,7.571347624393538e-9,7.524464992859484e-9,7.642015613116411e-9,1.8713418982021098e-10,1.395346927007501e-10,2.71879486681218e-10
Consing/Data.RRBVector:1000,6.395000156609429e-8,6.356710122537538e-8,6.447701989032054e-8,1.507047263921001e-9,1.1178388917961079e-9,1.9948933483398876e-9
Consing/Data.Acc:1000,5.883310443078431e-9,5.791622931130779e-9,6.0167749815301195e-9,3.6604776698072757e-10,2.9032289992305135e-10,4.877516589687624e-10
Consing/Data.List:10000,3.306697380493381e-9,3.2854033636107467e-9,3.335040826652497e-9,8.039333514995319e-11,5.800109649730237e-11,1.1482783819761201e-10
Consing/Data.DList:10000,5.072696200838789e-9,5.034475870857426e-9,5.122491737092953e-9,1.4734774774572926e-10,1.112838713125015e-10,1.8684885998408706e-10
Consing/Data.Vector:10000,7.582836176780904e-6,7.536290494255199e-6,7.671991224935751e-6,2.1192785184097704e-7,1.3136827983734003e-7,3.9601663565572854e-7
Consing/Data.Vector.Unboxed:10000,2.504406349723225e-6,2.4873209248852684e-6,2.53016691054632e-6,6.930227825269802e-8,4.755753339222029e-8,9.999735412645848e-8
Consing/Data.Vector.Storable:10000,2.4874698613606405e-6,2.4750298163293914e-6,2.5094931924738672e-6,5.8949373307687296e-8,3.727877637595526e-8,1.036558540242091e-7
Consing/Data.Sequence:10000,7.665408569270145e-9,7.616328345382984e-9,7.749459567187828e-9,2.0298960963070515e-10,1.392563001425709e-10,3.259511198641463e-10
Consing/Data.RRBVector:10000,7.014701309503733e-8,6.95156856673786e-8,7.173519905484722e-8,3.1453366749843034e-9,1.5654757176766513e-9,6.169367233994547e-9
Consing/Data.Acc:10000,5.6772866358730486e-9,5.635976003496747e-9,5.7429090709042624e-9,1.780155561289734e-10,1.1777812920117485e-10,2.713692223745529e-10
Snocing/Data.DList:10,5.532242035284429e-9,5.276898458866083e-9,6.248644951450813e-9,1.3413960593882565e-9,5.693695281545076e-10,2.5342190047007955e-9
Snocing/Data.Vector:10,2.7683188759626123e-8,2.5931170191992922e-8,3.030997710333427e-8,6.76806350499892e-9,4.206233088563729e-9,9.589726043870896e-9
Snocing/Data.Vector.Unboxed:10,1.5752083293991475e-8,1.5045245087361455e-8,1.738979595444491e-8,3.601423239278509e-9,1.7640546320225578e-9,6.930717413619946e-9
Snocing/Data.Vector.Storable:10,1.535122599649421e-8,1.5267503744447545e-8,1.545698101186996e-8,3.325327814720359e-10,2.563474632322525e-10,4.1307302777849005e-10
Snocing/Data.Sequence:10,7.285298678820306e-9,7.24640139613954e-9,7.338615797930647e-9,1.5278692068086237e-10,1.181136368830686e-10,1.93669481575401e-10
Snocing/Data.RRBVector:10,2.2915434830039256e-8,2.2837728651906886e-8,2.305374185491979e-8,3.23249373582455e-10,2.1079600179644028e-10,5.087528359031005e-10
Snocing/Data.Acc:10,5.912813574426254e-9,5.877198076932568e-9,5.960748976351647e-9,1.4263848220315633e-10,1.1038932688843069e-10,1.8547988280975824e-10
Snocing/Data.DList:100,5.0185617605343505e-9,4.996728501055972e-9,5.0481831616814376e-9,8.501696072159115e-11,6.635458816769274e-11,1.1379818136276712e-10
Snocing/Data.Vector:100,8.849757022521156e-8,8.738797226322791e-8,9.224170921750122e-8,6.5074727429920896e-9,1.5364653475323092e-9,1.3522368408734981e-8
Snocing/Data.Vector.Unboxed:100,4.5873749896856855e-8,4.2115163736505033e-8,5.201511083664052e-8,1.61985583673081e-8,1.1158274659544472e-8,2.2420488613837063e-8
Snocing/Data.Vector.Storable:100,5.00544477166125e-8,4.7596658959065664e-8,5.3689106013468955e-8,1.0432269281990885e-8,7.811896988092167e-9,1.4969111244625854e-8
Snocing/Data.Sequence:100,7.182676466747653e-9,6.9334982512599854e-9,7.730534769478378e-9,1.1280763302612074e-9,6.410002157647327e-10,1.927397236575935e-9
Snocing/Data.RRBVector:100,6.09924194143177e-8,5.347034773719718e-8,7.071015552594344e-8,3.031628382192986e-8,2.697841373496396e-8,3.395277034403402e-8
Snocing/Data.Acc:100,7.139712424293797e-9,6.520678192958907e-9,8.36758777617475e-9,2.8091429954255425e-9,1.2678175224093052e-9,4.609262948582969e-9
Snocing/Data.DList:1000,6.3966503619088104e-9,5.866569320760336e-9,7.29447567932862e-9,2.2010288936816395e-9,1.48348253829603e-9,2.980020742270405e-9
Snocing/Data.Vector:1000,7.412935077253429e-7,7.31212735284242e-7,7.599384962454873e-7,4.603666769627657e-8,1.787177387365817e-8,7.543340188226482e-8
Snocing/Data.Vector.Unboxed:1000,2.36291291917551e-7,2.2554830527415137e-7,2.562072237987948e-7,4.9212575275801365e-8,3.2281423910965e-8,6.831628842492791e-8
Snocing/Data.Vector.Storable:1000,3.090544833513595e-7,2.8983972385254693e-7,3.308720017428592e-7,6.950762541032005e-8,5.857984881090603e-8,8.458802919830272e-8
Snocing/Data.Sequence:1000,7.22382610329665e-9,7.0523872269407574e-9,7.538287204198545e-9,7.730997674549881e-10,4.1077662693904796e-10,1.1863207855470832e-9
Snocing/Data.RRBVector:1000,5.469990553892538e-8,5.394720017021764e-8,5.571796007711401e-8,2.864978190166394e-9,2.0492134090020375e-9,3.910886920149747e-9
